Date,Open,High,Low,Close,Adj Close,Volume
2019-01-02,2000,2000,2000,2000,2000,58576700
2019-01-03,2000,2000,2000,2000,2000,74820200
2019-01-04,2000,2000,2000,2000,2000,74709300
2019-01-07,2000,2000,2000,2000,2000,52059300
2019-01-08,2000,2000,2000,2000,2000,49388700
2019-01-09,2000,2000,2000,2000,2000,46491700
2019-01-10,2000,2000,2000,2000,2000,38943400
2019-01-11,2000,2000,2000,2000,2000,30176600
2019-01-14,2000,2000,2000,2000,2000,30710200
2019-01-15,2000,2000,2000,2000,2000,40874200
2019-01-16,2000,2000,2000,2000,2000,33812200
2019-01-17,2000,2000,2000,2000,2000,39329000
2019-01-18,2000,2000,2000,2000,2000,57183200
2019-01-22,2000,2000,2000,2000,2000,56711700
2019-01-23,2000,2000,2000,2000,2000,38106100
2019-01-24,2000,2000,2000,2000,2000,32417800
2019-01-25,2000,2000,2000,2000,2000,36515900
2019-01-28,2000,2000,2000,2000,2000,33491200
2019-01-29,2000,2000,2000,2000,2000,30784200
2019-01-30,2000,2000,2000,2000,2000,41346500
2019-01-31,2000,2000,2000,2000,2000,37258400
2019-02-01,2000,2000,2000,2000,2000,32143700
2019-02-04,2000,2000,2000,2000,2000,26718800
2019-02-05,2000,2000,2000,2000,2000,28156400
2019-02-06,2000,2000,2000,2000,2000,27970000
2019-02-07,2000,2000,2000,2000,2000,42036200
2019-02-08,2000,2000,2000,2000,2000,29020700
2019-02-11,2000,2000,2000,2000,2000,21434100
2019-02-12,2000,2000,2000,2000,2000,29722100
2019-02-13,2000,2000,2000,2000,2000,26094100
2019-02-14,2000,2000,2000,2000,2000,30326800
2019-02-15,2000,2000,2000,2000,2000,32521700
2019-02-19,2000,2000,2000,2000,2000,19487700
2019-02-20,2000,2000,2000,2000,2000,32593000
2019-02-21,2000,2000,2000,2000,2000,25207400
2019-02-22,2000,2000,2000,2000,2000,27735400
2019-02-25,2000,2000,2000,2000,2000,32608800
2019-02-26,2000,2000,2000,2000,2000,21939700
2019-02-27,2000,2000,2000,2000,2000,25162000
2019-02-28,2000,2000,2000,2000,2000,25085500
2019-03-01,2000,2000,2000,2000,2000,31431200
2019-03-04,2000,2000,2000,2000,2000,38063500
2019-03-05,2000,2000,2000,2000,2000,22319900
2019-03-06,2000,2000,2000,2000,2000,27194600
2019-03-07,2000,2000,2000,2000,2000,39407400
2019-03-08,2000,2000,2000,2000,2000,39303200
2019-03-11,2000,2000,2000,2000,2000,30518400
2019-03-12,2000,2000,2000,2000,2000,33953500
